https://static.docs.arm.com/ddi0487/ca/DDI0487C_a_armv8_arm.pdf?_ga=2.165482935.963182237.1535268795-1985726002.1535268795
pagina 1863 ci sono i codici dei livelli di esecuzione (dannazione ci voleva tanto)


A volte l'uart non funziona (uart0)
se invece uso l'uart1 sono le system call a non funzionare... 


il frame pointer e' x29 in aarch64
il link register e' x30 in aarch64
il program counter e' ELR_ELn in aarch64 (non proprio, ma e' quello che mi interessa)

Prima o poi devi controllare il memory split tra CPU e GPU


typedef struct{
    unsigned int a1;    //r0
    unsigned int a2;    //r1
    unsigned int a3;    //r2
    unsigned int a4;    //r3
    unsigned int v1;    //r4
    unsigned int v2;    //r5
    unsigned int v3;    //r6
    unsigned int v4;    //r7
    unsigned int v5;    //r8
    unsigned int v6;    //r9
    unsigned int sl;    //r10
    unsigned int fp;    //r11
    unsigned int ip;    //r12
    unsigned int sp;    //r13
    unsigned int lr;    //r14
    unsigned int pc;    //r15
    unsigned int cpsr;
    unsigned int CP15_Control;
    unsigned int CP15_EntryHi;
    unsigned int CP15_Cause;
    unsigned int TOD_Hi;
    unsigned int TOD_Low;
}state_t;
